5	1.58686e-28
5.02	1.44574e-28
5.04	1.05192e-28
5.06	6.93652e-29
5.08	4.49423e-29
5.1	2.99977e-29
5.12	2.11442e-29
5.14	1.57475e-29
5.16	1.22347e-29
5.18	9.79267e-30
5.2	8.01195e-30
5.22	6.67083e-30
5.24	5.63627e-30
5.26	4.82236e-30
5.28	4.17115e-30
5.3	3.64237e-30
5.32	3.20737e-30
5.34	2.84538e-30
5.36	2.54103e-30
5.38	2.28276e-30
5.4	2.06176e-30
5.42	1.87123e-30
5.44	1.70584e-30
5.46	1.56136e-30
5.48	1.43442e-30
5.5	1.32231e-30
5.52	1.22281e-30
5.54	1.13411e-30
5.56	1.05469e-30
5.58	9.8331e-31
5.6	9.18924e-31
5.62	8.60648e-31
5.64	8.07734e-31
5.66	7.59545e-31
5.68	7.15535e-31
5.7	6.75237e-31
5.72	6.38244e-31
5.74	6.04206e-31
5.76	5.72816e-31
5.78	5.43807e-31
5.8	5.16944e-31
5.82	4.92021e-31
5.84	4.68856e-31
5.86	4.47288e-31
5.88	4.27173e-31
5.9	4.08383e-31
5.92	3.90805e-31
5.94	3.74338e-31
5.96	3.58888e-31
5.98	3.44375e-31
6	3.30724e-31
6.02	3.17868e-31
6.04	3.05747e-31
6.06	2.94306e-31
6.08	2.83495e-31
6.1	2.73268e-31
6.12	2.63585e-31
6.14	2.54407e-31
6.16	2.45699e-31
6.18	2.37431e-31
6.2	2.29574e-31
6.22	2.22099e-31
6.24	2.14984e-31
6.26	2.08205e-31
6.28	2.01742e-31
6.3	1.95574e-31
6.32	1.89686e-31
6.34	1.84059e-31
6.36	1.78678e-31
6.38	1.7353e-31
6.4	1.68602e-31
6.42	1.6388e-31
6.44	1.59354e-31
6.46	1.55012e-31
6.48	0
6.5	0
6.52	0
6.54	0
6.56	0
6.58	0
6.6	0
6.62	0
6.64	0
6.66	0
6.68	0
6.7	0
6.72	0
6.74	0
6.76	0
6.78	0
6.8	0
6.82	0
6.84	0
6.86	0
6.88	0
6.9	0
6.92	0
6.94	0
6.96	0
6.98	0
7	0
7.02	0
7.04	0
7.06	0
7.08	0
7.1	0
7.12	0
7.14	0
7.16	0
7.18	0
7.2	0
7.22	0
7.24	0
7.26	0
7.28	0
7.3	0
7.32	0
7.34	0
7.36	0
7.38	0
7.4	0
7.42	0
7.44	0
7.46	0
7.48	0
7.5	0
7.52	0
7.54	0
7.56	0
7.58	0
7.6	0
7.62	0
7.64	0
7.66	0
7.68	0
7.7	0
7.72	0
7.74	0
7.76	0
7.78	0
7.8	0
7.82	0
7.84	0
7.86	0
7.88	0
7.9	0
7.92	0
7.94	0
7.96	0
7.98	0
8	0
8.02	0
8.04	0
8.06	0
8.08	0
8.1	0
8.12	0
8.14	0
8.16	0
8.18	0
8.2	0
8.22	0
8.24	0
8.26	0
8.28	0
8.3	0
8.32	0
8.34	0
8.36	0
8.38	0
8.4	0
8.42	0
8.44	0
8.46	0
8.48	0
8.5	0
8.52	0
8.54	0
8.56	9.75998
8.58	10.0333
8.6	10.3182
8.62	10.6155
8.64	10.9257
8.66	11.2498
8.68	11.5885
8.7	11.9427
8.72	12.3134
8.74	12.7016
8.76	13.1085
8.78	13.5352
8.8	13.9831
8.82	14.4536
8.84	14.9482
8.86	15.4687
8.88	16.0167
8.9	16.5944
8.92	17.204
8.94	17.8477
8.96	18.5282
8.98	19.2483
9	20.0112
9.02	20.8203
9.04	21.6795
9.06	22.593
9.08	23.5653
9.1	24.6017
9.12	25.708
9.14	26.8905
9.16	28.1565
9.18	29.5138
9.2	30.9716
9.22	32.54
9.24	34.2305
9.26	36.0559
9.28	38.0312
9.3	40.173
9.32	42.5007
9.34	45.0364
9.36	47.8054
9.38	50.8373
9.4	54.1664
9.42	57.8328
9.44	61.8834
9.46	66.3737
9.48	71.3696
9.5	76.9497
9.52	83.2082
9.54	90.2596
9.56	98.2429
9.58	107.329
9.6	117.73
9.62	129.711
9.64	143.606
9.66	159.844
9.68	178.977
9.7	201.731
9.72	229.07
9.74	262.3
9.76	303.217
9.78	354.348
9.8	419.327
9.82	503.542
9.84	615.327
9.86	768.562
9.88	988.841
9.9	1327
9.92	1881.43
9.94	2817.29
9.96	4347.82
9.98	6597.02
10	9082.56
10.02	10000
10.04	8314.37
10.06	5775.49
10.08	3759.73
10.1	2450.52
10.12	1664.09
10.14	1196.52
10.16	905.662
10.18	711.716
10.2	574.354
10.22	472.936
10.24	395.871
10.26	335.996
10.28	288.605
10.3	250.485
10.32	219.388
10.34	193.7
10.36	172.245
10.38	154.147
10.4	138.744
10.42	125.528
10.44	114.106
10.46	104.17
10.48	95.4719
10.5	87.8161
10.52	81.0428
10.54	75.0217
10.56	69.6458
10.58	64.8262
10.6	60.4891
10.62	56.5721
10.64	53.0228
10.66	49.7968
10.68	46.8559
10.7	44.1677
10.72	41.7039
10.74	39.4404
10.76	37.356
10.78	35.4324
10.8	33.6534
10.82	32.0049
10.84	30.4746
10.86	29.0513
10.88	27.7253
10.9	26.488
10.92	25.3316
10.94	24.2493
10.96	23.2348
10.98	22.2826
11	21.3877
11.02	20.5456
11.04	19.7523
11.06	19.004
11.08	18.2974
11.1	17.6294
11.12	16.9974
11.14	16.3987
11.16	15.8311
11.18	15.2924
11.2	14.7808
11.22	14.2944
11.24	13.8316
11.26	13.3909
11.28	12.9709
11.3	12.5704
11.32	12.1881
11.34	11.823
11.36	11.4741
11.38	11.1403
11.4	10.8209
11.42	10.5151
11.44	10.222
11.46	9.94103
11.48	0
11.5	0
11.52	0
11.54	0
11.56	0
11.58	0
11.6	0
11.62	0
11.64	0
11.66	0
11.68	0
11.7	0
11.72	0
11.74	0
11.76	0
11.78	0
11.8	0
11.82	0
11.84	0
11.86	0
11.88	0
11.9	0
11.92	0
11.94	0
11.96	0
11.98	0
12	0
12.02	0
12.04	0
12.06	0
12.08	0
12.1	0
12.12	0
12.14	0
12.16	0
12.18	0
12.2	0
12.22	0
12.24	0
12.26	0
12.28	0
12.3	0
12.32	0
12.34	0
12.36	0
12.38	0
12.4	0
12.42	0
12.44	0
12.46	0
12.48	0
12.5	0
12.52	0
12.54	0
12.56	0
12.58	0
12.6	0
12.62	0
12.64	0
12.66	0
12.68	0
12.7	0
12.72	0
12.74	0
12.76	0
12.78	0
12.8	0
12.82	0
12.84	0
12.86	0
12.88	0
12.9	0
12.92	0
12.94	0
12.96	0
12.98	0
13	0
13.02	0
13.04	0
13.06	0
13.08	0
13.1	0
13.12	0
13.14	0
13.16	0
13.18	0
13.2	0
13.22	0
13.24	0
13.26	0
13.28	0
13.3	0
13.32	0
13.34	0
13.36	0
13.38	0
13.4	0
13.42	0
13.44	0
13.46	0
13.48	0
13.5	0
13.52	0
13.54	0
13.56	0
13.58	1.31906e-31
13.6	1.35568e-31
13.62	1.39384e-31
13.64	1.43364e-31
13.66	1.47517e-31
13.68	1.51852e-31
13.7	1.56382e-31
13.72	1.61117e-31
13.74	1.6607e-31
13.76	1.71255e-31
13.78	1.76687e-31
13.8	1.82381e-31
13.82	1.88355e-31
13.84	1.94627e-31
13.86	2.01218e-31
13.88	2.08148e-31
13.9	2.15443e-31
13.92	2.23128e-31
13.94	2.31231e-31
13.96	2.39784e-31
13.98	2.48819e-31
14	2.58375e-31
14.02	2.68492e-31
14.04	2.79214e-31
14.06	2.9059e-31
14.08	3.02676e-31
14.1	3.15531e-31
14.12	3.29222e-31
14.14	3.43823e-31
14.16	3.59416e-31
14.18	3.76093e-31
14.2	3.93957e-31
14.22	4.13123e-31
14.24	4.3372e-31
14.26	4.82869e-31
14.28	5.07542e-31
14.3	5.34177e-31
14.32	5.62989e-31
14.34	5.94223e-31
14.36	6.28159e-31
14.38	6.65121e-31
14.4	7.05481e-31
14.42	7.4967e-31
14.44	7.98191e-31
14.46	8.51631e-31
14.48	9.10682e-31
14.5	9.7616e-31
14.52	1.04904e-30
14.54	1.13047e-30
14.56	1.22187e-30
14.58	1.32491e-30
14.6	1.44169e-30
14.62	1.57473e-30
14.64	1.72723e-30
14.66	1.90316e-30
14.68	2.10757e-30
14.7	2.34695e-30
14.72	2.62971e-30
14.74	2.96695e-30
14.76	3.37351e-30
14.78	3.86962e-30
14.8	4.48332e-30
14.82	5.25435e-30
14.84	6.24051e-30
14.86	7.52859e-30
14.88	9.25613e-30
14.9	1.16607e-29
14.92	1.51965e-29
14.94	2.07694e-29
14.96	3.00625e-29
14.98	4.56779e-29
15	7.04654e-29
15.02	1.0428e-28
15.04	1.33963e-28
15.06	1.32223e-28
15.08	1.01085e-28
15.1	6.78563e-29
15.12	4.39919e-29
15.14	2.90849e-29
15.16	2.02374e-29
15.18	1.49211e-29
15.2	1.15347e-29
15.22	9.22635e-30
15.24	7.56916e-30
15.26	6.33835e-30
15.28	5.40285e-30
15.3	4.67972e-30
15.32	4.1139e-30
15.34	3.66784e-30
15.36	3.31552e-30
15.38	3.03883e-30
15.4	2.82532e-30
15.42	2.66684e-30
15.44	2.55878e-30
15.46	2.49973e-30
15.48	2.49172e-30
15.5	2.54083e-30
15.52	2.65876e-30
15.54	2.86586e-30
15.56	3.19812e-30
15.58	3.72386e-30
15.6	4.58058e-30
15.62	6.0364e-30
15.64	8.54383e-30
15.66	1.2691e-29
15.68	1.88318e-29
15.7	2.56825e-29
15.72	2.83027e-29
15.74	2.37007e-29
15.76	1.66435e-29
15.78	1.10051e-29
15.8	7.32719e-30
15.82	5.10732e-30
15.84	3.77947e-30
15.86	2.9471e-30
15.88	2.38693e-30
15.9	1.98597e-30
15.92	1.68641e-30
15.94	1.45578e-30
15.96	1.27403e-30
15.98	1.12797e-30
16	1.00857e-30
16.02	9.09512e-31
16.04	8.26239e-31
16.06	7.55422e-31
16.08	6.94571e-31
16.1	6.41801e-31
16.12	5.95658e-31
16.14	5.55009e-31
16.16	5.18959e-31
16.18	4.86791e-31
16.2	4.57928e-31
16.22	4.319e-31
16.24	4.08319e-31
16.26	3.86865e-31
16.28	3.6727e-31
16.3	3.49308e-31
16.32	3.32789e-31
16.34	3.1755e-31
16.36	3.03452e-31
16.38	2.90374e-31
16.4	2.78213e-31
16.42	2.66879e-31
16.44	2.56293e-31
16.46	2.46385e-31
16.48	2.37094e-31
16.5	2.28367e-31
16.52	2.20154e-31
16.54	8.43332e-32
16.56	8.03929e-32
16.58	7.67221e-32
16.6	7.32969e-32
16.62	7.00958e-32
16.64	6.70997e-32
16.66	6.42915e-32
16.68	6.16558e-32
16.7	5.91789e-32
16.72	5.68481e-32
16.74	5.46522e-32
16.76	5.25811e-32
16.78	5.06254e-32
16.8	4.87768e-32
16.82	4.70275e-32
16.84	4.53706e-32
16.86	4.37997e-32
16.88	4.2309e-32
16.9	4.0893e-32
16.92	3.95469e-32
16.94	3.82662e-32
16.96	3.70466e-32
16.98	3.58844e-32
17	3.47761e-32
17.02	3.37182e-32
17.04	3.27079e-32
17.06	3.17423e-32
17.08	3.08189e-32
17.1	2.99351e-32
17.12	2.90888e-32
17.14	2.82778e-32
17.16	2.75003e-32
17.18	0
17.2	3.52798e-32
17.22	3.62575e-32
17.24	3.72763e-32
17.26	3.83386e-32
17.28	3.94471e-32
17.3	4.06042e-32
17.32	4.1813e-32
17.34	4.30766e-32
17.36	4.43983e-32
17.38	4.57818e-32
17.4	4.72309e-32
17.42	4.87499e-32
17.44	5.03433e-32
17.46	5.2016e-32
17.48	5.37735e-32
17.5	5.56216e-32
17.52	5.75665e-32
17.54	5.96152e-32
17.56	6.17751e-32
17.58	6.40545e-32
17.6	6.64624e-32
17.62	6.90085e-32
17.64	7.17036e-32
17.66	7.45596e-32
17.68	7.75896e-32
17.7	8.08079e-32
17.72	8.42305e-32
17.74	8.78751e-32
17.76	9.17611e-32
17.78	9.59105e-32
17.8	1.00347e-31
17.82	1.05099e-31
17.84	1.10196e-31
17.86	1.15673e-31
17.88	1.21567e-31
17.9	1.27924e-31
17.92	1.34791e-31
17.94	1.42226e-31
17.96	1.50292e-31
17.98	1.59063e-31
18	1.68623e-31
18.02	1.7907e-31
18.04	1.90517e-31
18.06	2.03095e-31
18.08	2.16958e-31
18.1	2.32286e-31
18.12	2.49293e-31
18.14	2.68232e-31
18.16	2.89408e-31
18.18	3.13185e-31
18.2	3.40004e-31
18.22	3.70407e-31
18.24	4.05059e-31
18.26	4.44784e-31
18.28	4.90617e-31
18.3	5.43872e-31
18.32	6.06227e-31
18.34	6.79864e-31
18.36	7.6765e-31
18.38	8.73418e-31
18.4	1.00237e-30
18.42	1.16171e-30
18.44	1.36161e-30
18.46	1.61683e-30
18.48	1.9494e-30
18.5	2.39395e-30
18.52	3.00952e-30
18.54	3.90766e-30
18.56	5.31099e-30
18.58	7.63974e-30
18.6	1.15635e-29
18.62	1.7864e-29
18.64	1.96781
18.66	2.02237
18.68	2.07922
18.7	2.13851
18.72	2.20038
18.74	2.26496
18.76	2.33243
18.78	2.40295
18.8	2.47673
18.82	2.55395
18.84	2.63484
18.86	2.71963
18.88	2.80858
18.9	2.90196
18.92	3.00008
18.94	3.10325
18.96	3.21183
18.98	3.32622
19	3.44681
19.02	3.57409
19.04	3.70854
19.06	3.85071
19.08	4.00122
19.1	4.16071
19.12	4.32993
19.14	4.50967
19.16	4.70084
19.18	4.90441
19.2	5.12148
19.22	5.35327
19.24	5.60115
19.26	5.86662
19.28	6.15141
19.3	6.45741
19.32	6.7868
19.34	7.14202
19.36	7.52582
19.38	7.94137
19.4	8.39225
19.42	8.88257
19.44	9.41707
19.46	10.0012
19.48	10.6413
19.5	11.3447
19.52	12.1201
19.54	12.9776
19.56	13.9291
19.58	14.9889
19.6	16.174
19.62	17.5049
19.64	19.0064
19.66	20.7089
19.68	22.6497
19.7	24.8752
19.72	27.4436
19.74	30.4287
19.76	33.925
19.78	38.0553
19.8	42.9812
19.82	48.9187
19.84	56.1613
19.86	65.1154
19.88	76.3563
19.9	90.718
19.92	109.449
19.94	134.516
19.96	169.284
19.98	220.136
20	299.81
20.02	432.241
20.04	655.23
20.06	1012.13
20.08	1509.1
20.1	1975.12
20.12	2001.84
20.14	1558.31
20.16	1052.61
20.18	681.845
20.2	448.278
20.22	309.301
20.24	225.987
20.26	173.151
20.28	137.238
20.3	111.45
20.32	92.2333
20.34	77.5303
20.36	66.0423
20.38	56.9052
20.4	49.5245
20.42	43.4807
20.44	38.4719
20.46	34.2759
20.48	30.7269
20.5	27.6992
20.52	25.0959
20.54	22.8415
20.56	20.8767
20.58	19.154
20.6	17.6353
20.62	16.2899
20.64	15.0923
20.66	14.0217
20.68	13.0609
20.7	12.1953
20.72	11.4128
20.74	10.7032
20.76	10.0576
20.78	9.46858
20.8	8.92976
20.82	8.43558
20.84	7.98126
20.86	7.56263
20.88	7.17604
20.9	6.81832
20.92	6.48667
20.94	6.1786
20.96	5.89195
20.98	5.62478
21	5.37535
21.02	5.14214
21.04	4.92377
21.06	4.71901
21.08	4.52675
21.1	4.34599
21.12	4.17584
21.14	4.01548
21.16	3.86418
21.18	3.72127
21.2	3.58613
21.22	3.45822
21.24	3.33703
21.26	3.22209
21.28	3.11299
21.3	3.00934
21.32	2.91077
21.34	2.81697
21.36	2.72762
21.38	2.64246
21.4	8.31775
21.42	8.40028
21.44	8.49305
21.46	8.59624
21.48	8.71007
21.5	8.83482
21.52	8.9708
21.54	9.11838
21.56	9.27796
21.58	9.45002
21.6	7.71492
21.62	7.96406
21.64	8.22545
21.66	8.49992
21.68	8.78834
21.7	9.0917
21.72	9.41102
21.74	9.74746
21.76	10.1023
21.78	10.4768
21.8	10.8725
21.82	11.291
21.84	11.7342
21.86	12.2039
21.88	12.7025
21.9	13.2321
21.92	13.7956
21.94	14.3958
21.96	15.036
21.98	15.7198
22	16.4514
22.02	17.2351
22.04	18.0761
22.06	18.9801
22.08	19.9536
22.1	21.0039
22.12	22.1392
22.14	23.3689
22.16	24.7038
22.18	26.1562
22.2	27.7403
22.22	29.4725
22.24	31.3718
22.26	33.4604
22.28	35.7642
22.3	38.3136
22.32	41.145
22.34	44.3011
22.36	47.8336
22.38	51.8044
22.4	56.2889
22.42	61.3794
22.44	67.1896
22.46	73.8609
22.48	81.5714
22.5	90.5472
22.52	101.079
22.54	113.545
22.56	128.444
22.58	146.448
22.6	168.469
22.62	195.78
22.64	230.187
22.66	274.33
22.68	332.191
22.7	410.137
22.72	519.311
22.74	681.228
22.76	938.715
22.78	1370
22.8	2092.35
22.82	3225.16
22.84	4722.81
22.86	5906.02
22.88	5621.56
22.9	4196.9
22.92	2791.35
22.94	1806.87
22.96	1197.89
22.98	836.835
23	618.435
23.02	477.819
23.04	380.943
23.06	310.733
23.08	258.081
23.1	217.599
23.12	185.84
23.14	160.492
23.16	139.953
23.18	123.089
23.2	109.079
23.22	97.3169
23.24	87.3495
23.26	78.8311
23.28	71.4951
23.3	65.1333
23.32	59.5812
23.34	54.7074
23.36	50.4062
23.38	46.5916
23.4	43.1929
23.42	40.1521
23.44	37.4207
23.46	34.9581
23.48	32.7304
23.5	30.7086
23.52	28.8682
23.54	27.1881
23.56	25.6503
23.58	24.2392
23.6	22.9412
23.62	21.7446
23.64	20.6391
23.66	19.6158
23.68	18.6666
23.7	17.7845
23.72	16.9635
23.74	16.198
23.76	15.4831
23.78	14.8145
23.8	14.1882
23.82	13.6008
23.84	13.0491
23.86	12.5303
23.88	12.0418
23.9	11.5812
23.92	11.1466
23.94	10.736
23.96	10.3476
23.98	9.97997
24	9.63154
24.02	9.30103
24.04	8.98724
24.06	8.68905
24.08	8.40545
24.1	8.13551
24.12	7.87836
24.14	7.6332
24.16	7.39931
24.18	7.17599
24.2	6.96264
24.22	6.75865
24.24	6.5635
24.26	6.37667
24.28	6.19771
24.3	6.02617
24.32	5.86165
24.34	6.04728e-30
24.36	7.69457e-30
24.38	1.02098e-29
24.4	1.43164e-29
24.42	2.12375e-29
24.44	3.25733e-29
24.46	4.93252e-29
24.48	6.81649e-29
24.5	7.58221e-29
24.52	6.37433e-29
24.54	4.46523e-29
24.56	2.93128e-29
24.58	1.93179e-29
24.6	1.33214e-29
24.62	9.77827e-30
24.64	7.59986e-30
24.66	6.17165e-30
24.68	5.18294e-30
24.7	4.47561e-30
24.72	3.96176e-30
24.74	3.58793e-30
24.76	3.31974e-30
24.78	3.13466e-30
24.8	3.01797e-30
24.82	2.96043e-30
24.84	2.95694e-30
24.86	3.00576e-30
24.88	3.10823e-30
24.9	3.2689e-30
24.92	3.49597e-30
24.94	3.80225e-30
24.96	4.20687e-30
24.98	4.73791e-30
25	5.43698e-30
25.02	6.36693e-30
25.04	7.62688e-30
25.06	9.38567e-30
25.08	1.19614e-29
25.1	1.5989e-29
25.12	2.26749e-29
25.14	3.39631e-29
25.16	5.21769e-29
25.18	7.80248e-29
25.2	1.03723e-28
25.22	1.07925e-28
25.24	8.57826e-29
25.26	5.85759e-29
25.28	3.81829e-29
25.3	2.5235e-29
25.32	1.7529e-29
25.34	1.29457e-29
25.36	1.00841e-29
25.38	8.18318e-30
25.4	6.86412e-30
25.42	5.93507e-30
25.44	5.29315e-30
25.46	4.88496e-30
25.48	4.69524e-30
25.5	4.75391e-30
25.52	5.16235e-30
25.54	3.72462
25.56	3.82794
25.58	3.93563
25.6	4.04792
25.62	4.16508
25.64	4.2874
25.66	4.41519
25.68	4.54878
25.7	4.68852
25.72	4.83479
25.74	4.98801
25.76	5.14864
25.78	5.31714
25.8	5.49404
25.82	5.67992
25.84	5.87539
25.86	6.08112
25.88	6.29784
25.9	6.52635
25.92	6.76751
25.94	7.02228
25.96	7.29171
25.98	7.57692
26	7.8792
26.02	8.19991
26.04	8.54059
26.06	8.90293
26.08	9.2888
26.1	9.7003
26.12	10.1397
26.14	10.6097
26.16	11.113
26.18	11.653
26.2	12.2332
26.22	12.8579
26.24	13.5316
26.26	14.2595
26.28	15.0478
26.3	15.9031
26.32	16.8333
26.34	17.8475
26.36	18.9559
26.38	20.1707
26.4	21.5058
26.42	22.9777
26.44	24.6056
26.46	26.4123
26.48	28.425
26.5	30.6759
26.52	33.2043
26.54	36.0573
26.56	39.2928
26.58	42.9821
26.6	47.2137
26.62	52.0985
26.64	57.7775
26.66	64.4313
26.68	72.2946
26.7	81.6763
26.72	92.9896
26.74	106.797
26.76	123.877
26.78	145.333
26.8	172.766
26.82	208.579
26.84	256.563
26.86	323.235
26.88	420.998
26.9	574.601
26.92	830.33
26.94	1260.6
26.96	1946.83
26.98	2894.01
27	3757.47
27.02	3763.78
27.04	2905.63
27.06	1956.39
27.08	1266.88
27.1	834.116
27.12	576.842
27.14	422.379
27.16	324.148
27.18	257.206
27.2	209.052
27.22	173.124
27.24	145.61
27.26	124.096
27.28	106.972
27.3	93.1326
27.32	81.7942
27.34	72.3929
27.36	64.5142
27.38	57.8479
27.4	52.1588
27.42	47.2658
27.44	43.0274
27.46	39.3324
27.48	36.0921
27.5	33.2351
27.52	30.7033
27.54	28.4494
27.56	26.4342
27.58	24.6253
27.6	22.9954
27.62	21.5219
27.64	20.1853
27.66	18.9692
27.68	17.8596
27.7	16.8445
27.72	15.9133
27.74	15.0572
27.76	14.2682
